Scenario,Period,LoadLevel,CL_PSH1,CL_PSH2,Hydro1,Hydro2,OL_PSH1,OL_PSH2
sc2015,y2030,2030-01-01T01:00:00+01:00,,,,,,
sc2015,y2030,2030-01-01T03:00:00+01:00,,,,,,
sc2015,y2030,2030-01-01T05:00:00+01:00,,,,,,
sc2015,y2030,2030-01-01T07:00:00+01:00,,,,,,
sc2015,y2030,2030-01-01T09:00:00+01:00,,,,,,
sc2015,y2030,2030-01-01T11:00:00+01:00,,,,,,
sc2015,y2030,2030-01-01T13:00:00+01:00,,,,,,
sc2015,y2030,2030-01-01T15:00:00+01:00,,,,,,
sc2015,y2030,2030-01-01T17:00:00+01:00,,,,,,
sc2015,y2030,2030-01-01T19:00:00+01:00,,,,,,
sc2015,y2030,2030-01-01T21:00:00+01:00,,,,,,
sc2015,y2030,2030-01-01T23:00:00+01:00,0.0,0.0,,,,
sc2015,y2030,2030-01-02T01:00:00+01:00,,,,,,
sc2015,y2030,2030-01-02T03:00:00+01:00,,,,,,
sc2015,y2030,2030-01-02T05:00:00+01:00,,,,,,
sc2015,y2030,2030-01-02T07:00:00+01:00,,,,,,
sc2015,y2030,2030-01-02T09:00:00+01:00,,,,,,
sc2015,y2030,2030-01-02T11:00:00+01:00,,,,,,
sc2015,y2030,2030-01-02T13:00:00+01:00,,,,,,
sc2015,y2030,2030-01-02T15:00:00+01:00,,,,,,
sc2015,y2030,2030-01-02T17:00:00+01:00,,,,,,
sc2015,y2030,2030-01-02T19:00:00+01:00,,,,,,
sc2015,y2030,2030-01-02T21:00:00+01:00,,,,,,
sc2015,y2030,2030-01-02T23:00:00+01:00,0.0,0.0,,,,
sc2015,y2030,2030-01-03T01:00:00+01:00,,,,,,
sc2015,y2030,2030-01-03T03:00:00+01:00,,,,,,
sc2015,y2030,2030-01-03T05:00:00+01:00,,,,,,
sc2015,y2030,2030-01-03T07:00:00+01:00,,,,,,
sc2015,y2030,2030-01-03T09:00:00+01:00,,,,,,
sc2015,y2030,2030-01-03T11:00:00+01:00,,,,,,
sc2015,y2030,2030-01-03T13:00:00+01:00,,,,,,
sc2015,y2030,2030-01-03T15:00:00+01:00,,,,,,
