,Node,Technology,MutuallyExclusive,StorageType,OutflowsType,MustRun,BinaryCommitment,NoOperatingReserve,InitialPeriod,FinalPeriod,MaximumPower,MinimumPower,MaximumCharge,MinimumCharge,InitialStorage,MaximumStorage,MinimumStorage,Efficiency,ShiftTime,EFOR,RampUp,RampDown,UpTime,DownTime,FuelCost,LinearTerm,ConstantTerm,OMVariableCost,OperReserveCost,StartUpCost,ShutDownCost,CO2EmissionRate,Availability,FixedInvestmentCost,FixedChargeRate,BinaryInvestment,Inertia,FixedRetirementCost,BinaryRetirement,MaximumReactivePower,MinimumReactivePower,InvestmentLo,InvestmentUp,RetirementLo,RetirementUp
101_CT_1,N_101,Oil,,,,,Yes,,2020,2050,20,8,,,,,,,,0.1,3,3,1,1,12.300123,13.114,,14.77,,,,0.751294164,,,,,,,,10,0,,,,
101_CT_2,N_101,Oil,,,,,Yes,,2020,2050,20,8,,,,,,,,0.1,3,3,1,1,12.300123,13.114,,14.77,,,,0.751294164,,,,,,,,10,0,,,,
101_STEAM_3,N_101,Coal,,,,,Yes,,2020,2050,76,30,,,,,,,,0.02,2,2,8,4,6.623470122,13.27,,6.54,,,,0.8143299,0.966,,,,,,,30,-25,,,,
101_STEAM_4,N_101,Coal,,,,,Yes,,2020,2050,76,30,,,,,,,,0.02,2,2,8,4,6.623470122,13.27,,6.54,,,,0.8143299,0.966,,,,,,,30,-25,,,,
102_CT_1,N_102,Oil,,,,,Yes,,2020,2050,20,8,,,,,,,,0.1,3,3,1,1,12.300123,14.639,,14.77,,,,0.698314572,,,,,,,,10,0,,,,
102_CT_2,N_102,Oil,,,,,Yes,,2020,2050,20,8,,,,,,,,0.1,3,3,1,1,12.300123,14.639,,14.77,,,,0.698314572,,,,,,,,10,0,,,,
102_STEAM_3,N_102,Coal,,,,,Yes,,2020,2050,76,30,,,,,,,,0.02,2,2,8,4,6.623470122,11.591,,6.54,,,,1.014554657,0.966,,,,,,,30,-25,,,,
102_STEAM_4,N_102,Coal,,,,,Yes,,2020,2050,76,30,,,,,,,,0.02,2,2,8,4,6.623470122,11.591,,6.54,,,,1.014554657,0.966,,,,,,,30,-25,,,,
107_CC_1,N_107,Gas-CC,,,,,Yes,,2020,2050,355,170,,,,,,,,0.033,4.14,4.14,8,4.5,9.316288,7.222,,2.45,,,,0.420376736,0.966,,,,,,,150,-25,,,,
113_CT_1,N_113,Gas-CT,,,,,Yes,,2020,2050,55,22,,,,,,,,0.031,3.7,3.7,2.2,2.2,9.316288,13.125,,2.45,,,,0.417325873,0.966,,,,,,,19,-15,,,,
113_CT_2,N_113,Gas-CT,,,,,Yes,,2020,2050,55,22,,,,,,,,0.031,3.7,3.7,2.2,2.2,9.316288,13.125,,2.45,,,,0.417325873,0.966,,,,,,,19,-15,,,,
113_CT_3,N_113,Gas-CT,,,,,Yes,,2020,2050,55,22,,,,,,,,0.031,3.7,3.7,2.2,2.2,9.316288,13.125,,2.45,,,,0.417325873,0.966,,,,,,,19,-15,,,,
113_CT_4,N_113,Gas-CT,,,,,Yes,,2020,2050,55,22,,,,,,,,0.031,3.7,3.7,2.2,2.2,9.316288,13.125,,2.45,,,,0.417325873,0.966,,,,,,,19,-15,,,,
115_STEAM_1,N_115,Oil,,,,,Yes,,2020,2050,12,5,,,,,,,,0.02,1,1,4,2,12.300123,17.34,,14.77,,,,0.995730572,,,,,,,,6,0,,,,
115_STEAM_2,N_115,Oil,,,,,Yes,,2020,2050,12,5,,,,,,,,0.02,1,1,4,2,12.300123,17.34,,14.77,,,,0.995730572,,,,,,,,6,0,,,,
115_STEAM_3,N_115,Coal,,,,,Yes,,2020,2050,155,62,,,,,,,,0.04,3,3,8,8,6.623470122,11.446,,6.54,,,,1.218875354,0.966,,,,,,,80,-50,,,,
116_STEAM_1,N_116,Coal,,,,,Yes,,2020,2050,155,62,,,,,,,,0.04,3,3,8,8,6.623470122,13.238,,6.54,,,,1.075803239,0.966,,,,,,,80,-50,,,,
118_CC_1,N_118,Gas-CC,,,,,Yes,,2020,2050,355,170,,,,,,,,0.033,4.14,4.14,8,4.5,9.316288,7.257,,2.45,,,,0.446978116,0.966,,,,,,,150,-25,,,,
123_STEAM_2,N_123,Coal,,,,,Yes,,2020,2050,155,62,,,,,,,,0.04,3,3,8,8,6.623470122,10.967,,6.54,,,,1.488540571,0.966,,,,,,,80,-50,,,,
123_STEAM_3,N_123,Coal,,,,,Yes,,2020,2050,350,140,,,,,,,,0.08,4,4,24,48,6.623470122,12.106,,6.54,,,,1.056085577,0.966,,,,,,,150,-25,,,,
123_CT_1,N_123,Gas-CT,,,,,Yes,,2020,2050,55,22,,,,,,,,0.031,3.7,3.7,2.2,2.2,9.316288,12.725,,2.45,,,,0.428084178,0.966,,,,,,,19,-15,,,,
