Scenario,Period,LoadLevel,ESS1
sc01,y2030,2030-01-01T03:00:00+01:00,
sc01,y2030,2030-01-01T07:00:00+01:00,
sc01,y2030,2030-01-01T11:00:00+01:00,
sc01,y2030,2030-01-01T15:00:00+01:00,
sc01,y2030,2030-01-01T19:00:00+01:00,
sc01,y2030,2030-01-01T23:00:00+01:00,500.0892029777347
sc01,y2030,2030-01-02T03:00:00+01:00,
sc01,y2030,2030-01-02T07:00:00+01:00,
sc01,y2030,2030-01-02T11:00:00+01:00,
sc01,y2030,2030-01-02T15:00:00+01:00,
sc01,y2030,2030-01-02T19:00:00+01:00,
sc01,y2030,2030-01-02T23:00:00+01:00,500.0892029777347
sc01,y2030,2030-01-03T03:00:00+01:00,
sc01,y2030,2030-01-03T07:00:00+01:00,
sc01,y2030,2030-01-03T11:00:00+01:00,
sc01,y2030,2030-01-03T15:00:00+01:00,
sc01,y2030,2030-01-03T19:00:00+01:00,
sc01,y2030,2030-01-03T23:00:00+01:00,500.0892029777347
sc01,y2030,2030-01-04T03:00:00+01:00,
sc01,y2030,2030-01-04T07:00:00+01:00,
sc01,y2030,2030-01-04T11:00:00+01:00,
sc01,y2030,2030-01-04T15:00:00+01:00,
sc01,y2030,2030-01-04T19:00:00+01:00,
sc01,y2030,2030-01-04T23:00:00+01:00,500.0892029777347
sc01,y2030,2030-01-05T03:00:00+01:00,
sc01,y2030,2030-01-05T07:00:00+01:00,
sc01,y2030,2030-01-05T11:00:00+01:00,
sc01,y2030,2030-01-05T15:00:00+01:00,
sc01,y2030,2030-01-05T19:00:00+01:00,
sc01,y2030,2030-01-05T23:00:00+01:00,500.0892029777347
sc01,y2030,2030-01-06T03:00:00+01:00,
sc01,y2030,2030-01-06T07:00:00+01:00,
sc01,y2030,2030-01-06T11:00:00+01:00,
sc01,y2030,2030-01-06T15:00:00+01:00,
sc01,y2030,2030-01-06T19:00:00+01:00,
sc01,y2030,2030-01-06T23:00:00+01:00,500.0
sc01,y2030,2030-01-07T03:00:00+01:00,
sc01,y2030,2030-01-07T07:00:00+01:00,
sc01,y2030,2030-01-07T11:00:00+01:00,
sc01,y2030,2030-01-07T15:00:00+01:00,
sc01,y2030,2030-01-07T19:00:00+01:00,
sc01,y2030,2030-01-07T23:00:00+01:00,500.0
sc01,y2030,2030-01-08T03:00:00+01:00,
sc01,y2030,2030-01-08T07:00:00+01:00,
sc01,y2030,2030-01-08T11:00:00+01:00,
sc01,y2030,2030-01-08T15:00:00+01:00,
sc01,y2030,2030-01-08T19:00:00+01:00,
sc01,y2030,2030-01-08T23:00:00+01:00,500.0
sc01,y2030,2030-01-09T03:00:00+01:00,
sc01,y2030,2030-01-09T07:00:00+01:00,
sc01,y2030,2030-01-09T11:00:00+01:00,
sc01,y2030,2030-01-09T15:00:00+01:00,
sc01,y2030,2030-01-09T19:00:00+01:00,
sc01,y2030,2030-01-09T23:00:00+01:00,500.0
sc01,y2030,2030-01-10T03:00:00+01:00,
sc01,y2030,2030-01-10T07:00:00+01:00,
sc01,y2030,2030-01-10T11:00:00+01:00,
sc01,y2030,2030-01-10T15:00:00+01:00,
sc01,y2030,2030-01-10T19:00:00+01:00,
sc01,y2030,2030-01-10T23:00:00+01:00,500.0
sc01,y2030,2030-01-11T03:00:00+01:00,
sc01,y2030,2030-01-11T07:00:00+01:00,
sc01,y2030,2030-01-11T11:00:00+01:00,
sc01,y2030,2030-01-11T15:00:00+01:00,
sc01,y2030,2030-01-11T19:00:00+01:00,
sc01,y2030,2030-01-11T23:00:00+01:00,500.0
sc01,y2030,2030-01-12T03:00:00+01:00,
sc01,y2030,2030-01-12T07:00:00+01:00,
sc01,y2030,2030-01-12T11:00:00+01:00,
sc01,y2030,2030-01-12T15:00:00+01:00,
sc01,y2030,2030-01-12T19:00:00+01:00,
sc01,y2030,2030-01-12T23:00:00+01:00,500.0
sc01,y2030,2030-01-13T03:00:00+01:00,
sc01,y2030,2030-01-13T07:00:00+01:00,
sc01,y2030,2030-01-13T11:00:00+01:00,
sc01,y2030,2030-01-13T15:00:00+01:00,
sc01,y2030,2030-01-13T19:00:00+01:00,
sc01,y2030,2030-01-13T23:00:00+01:00,499.93383341783164
sc01,y2030,2030-01-14T03:00:00+01:00,
sc01,y2030,2030-01-14T07:00:00+01:00,
sc01,y2030,2030-01-14T11:00:00+01:00,
sc01,y2030,2030-01-14T15:00:00+01:00,
sc01,y2030,2030-01-14T19:00:00+01:00,
sc01,y2030,2030-01-14T23:00:00+01:00,500.0
sc01,y2030,2030-01-15T03:00:00+01:00,
sc01,y2030,2030-01-15T07:00:00+01:00,
sc01,y2030,2030-01-15T11:00:00+01:00,
sc01,y2030,2030-01-15T15:00:00+01:00,
sc01,y2030,2030-01-15T19:00:00+01:00,
sc01,y2030,2030-01-15T23:00:00+01:00,500.1079168544257
sc01,y2030,2030-01-16T03:00:00+01:00,
sc01,y2030,2030-01-16T07:00:00+01:00,
sc01,y2030,2030-01-16T11:00:00+01:00,
sc01,y2030,2030-01-16T15:00:00+01:00,
sc01,y2030,2030-01-16T19:00:00+01:00,
sc01,y2030,2030-01-16T23:00:00+01:00,500.1079168544257
sc01,y2030,2030-01-17T03:00:00+01:00,
sc01,y2030,2030-01-17T07:00:00+01:00,
sc01,y2030,2030-01-17T11:00:00+01:00,
