,,,Length,LineType,Voltage,LossFactor,Resistance,Reactance,Susceptance,Tap,TTC,TTCBck,SecurityFactor,FixedCost,FixedChargeRate,BinaryInvestment,Switching,SwOnTime,SwOffTime,Converter,AngMin,AngMax
N_101,N_102,eac1,4.82802,AC,138,0.01,0.0026,0.0139,,1,175,,0.55,,,,,,,,-1.570796327,1.570796327
N_101,N_103,eac1,88.5137,AC,138,0.01,0.0546,0.2112,,1,175,,0.55,,,,,,,,-1.570796327,1.570796327
N_101,N_105,eac1,35.40548,AC,138,0.01,0.0218,0.0845,,1,175,,0.55,,,,,,,,-1.570796327,1.570796327
N_102,N_104,eac1,53.10822,AC,138,0.01,0.0328,0.1267,,1,175,,0.55,,,,,,,,-1.570796327,1.570796327
N_102,N_106,eac1,80.467,AC,138,0.01,0.0497,0.192,,1,175,,0.55,,,,,,,,-1.570796327,1.570796327
N_103,N_109,eac1,49.88954,AC,138,0.01,0.0308,0.119,,1,175,,0.55,,,,,,,,-1.570796327,1.570796327
N_103,N_124,eac1,0.160934,AC,,0.01,0.023,0.0839,,1.015,400,,0.55,,,,,,,,-1.570796327,1.570796327
N_104,N_109,eac1,43.45218,AC,138,0.01,0.0268,0.1037,,1,175,,0.55,,,,,,,,-1.570796327,1.570796327
N_105,N_110,eac1,37.01482,AC,138,0.01,0.0228,0.0883,,1,175,,0.55,,,,,,,,-1.570796327,1.570796327
N_106,N_110,eac1,25.74944,AC,138,0.01,0.0139,0.0605,,1,175,,0.55,,,,,,,,-1.570796327,1.570796327
N_107,N_108,eac1,25.74944,AC,138,0.01,0.0159,0.0614,,1,175,,0.55,,,,,,,,-1.570796327,1.570796327
N_108,N_109,eac1,69.20162,AC,138,0.01,0.0427,0.1651,,1,175,,0.55,,,,,,,,-1.570796327,1.570796327
N_108,N_110,eac1,69.20162,AC,138,0.01,0.0427,0.1651,,1,400,,0.55,,,,,,,,-1.570796327,1.570796327
N_109,N_111,eac1,0.160934,AC,138,0.01,0.0023,0.0839,,1.03,400,,0.55,,,,,,,,-1.570796327,1.570796327
N_109,N_112,eac1,0.160934,AC,,0.01,0.0023,0.0839,,1.03,400,,0.55,,,,,,,,-1.570796327,1.570796327
N_110,N_111,eac1,0.160934,AC,138,0.01,0.0023,0.0839,,1.015,400,,0.55,,,,,,,,-1.570796327,1.570796327
