,,,LineType,Switching,Voltage,Length,LossFactor,Reactance,TTC,TTCBck,SecurityFactor,FixedCost,FixedChargeRate,BinaryInvestment,SwOnTime,SwOffTime,Resistance,Susceptance,Tap,Converter,AngMin,AngMax
N_101,N_101_2,eac1,AC,,12.66,,0.02,0.029761236,10,,1,,,,,,0.057525912,,,,,
N_101_2,N_101_3,eac1,AC,,12.66,,0.02,0.015666764,10,,1,,,,,,0.307595167,,,,,
N_101_3,N_101_4,eac1,AC,,12.66,,0.02,0.116299674,10,,1,,,,,,0.228356656,,,,,
N_101_4,N_101_5,eac1,AC,,12.66,,0.02,0.121103899,10,,1,,,,,,0.237777928,,,,,
N_101_5,N_101_6,eac1,AC,,12.66,,0.02,0.441115179,10,,1,,,,,,0.510994811,,,,,
N_101_6,N_101_7,eac1,AC,,12.66,,0.02,0.386084969,10,,1,,,,,,0.116798814,,,,,
N_101_7,N_101_8,eac1,AC,,12.66,,0.02,0.770610124,10,,1,,,,,,1.067785739,,,,,
N_101_8,N_101_9,eac1,AC,,12.66,,0.02,0.461704714,10,,1,,,,,,0.642643047,,,,,
N_101_9,N_101_10,eac1,AC,,12.66,,0.02,0.461704714,10,,1,,,,,,0.6488823,,,,,
N_101_10,N_101_11,eac1,AC,,12.66,,0.02,0.040555144,10,,1,,,,,,0.122663712,,,,,
N_101_11,N_101_12,eac1,AC,,12.66,,0.02,0.077241951,10,,1,,,,,,0.233597628,,,,,
N_101_12,N_101_13,eac1,AC,,12.66,,0.02,0.720633708,10,,1,,,,,,0.915922324,,,,,
N_101_13,N_101_14,eac1,AC,,12.66,,0.02,0.444796338,10,,1,,,,,,0.337917936,,,,,
N_101_14,N_101_15,eac1,AC,,12.66,,0.02,0.328184702,10,,1,,,,,,0.368739846,,,,,
N_101_15,N_101_16,eac1,AC,,12.66,,0.02,0.340039282,10,,1,,,,,,0.465635443,,,,,
N_101_16,N_101_17,eac1,AC,,12.66,,0.02,1.073775422,10,,1,,,,,,0.804239697,,,,,
N_101_17,N_101_18,eac1,AC,,12.66,,0.02,0.358133116,10,,1,,,,,,0.456713311,,,,,
N_101_2,N_101_19,eac1,AC,,12.66,,0.02,0.097644308,10,,1,,,,,,0.102323747,,,,,
N_101_19,N_101_20,eac1,AC,,12.66,,0.02,0.845668336,10,,1,,,,,,0.938508419,,,,,
N_101_20,N_101_21,eac1,AC,,12.66,,0.02,0.298485858,10,,1,,,,,,0.255497406,,,,,
N_101_21,N_101_22,eac1,AC,,12.66,,0.02,0.584805173,10,,1,,,,,,0.442300637,,,,,
N_101_3,N_101_23,eac1,AC,,12.66,,0.02,0.192356167,10,,1,,,,,,0.28151509,,,,,
N_101_23,N_101_24,eac1,AC,,12.66,,0.02,0.442425422,10,,1,,,,,,0.560908835,,,,,
N_101_24,N_101_25,eac1,AC,,12.66,,0.02,0.43743402,10,,1,,,,,,0.559037059,,,,,
N_101_6,N_101_26,eac1,AC,,12.66,,0.02,0.064513875,10,,1,,,,,,0.126656834,,,,,
N_101_26,N_101_27,eac1,AC,,12.66,,0.02,0.090281989,10,,1,,,,,,0.177319567,,,,,
N_101_27,N_101_28,eac1,AC,,12.66,,0.02,0.582559042,10,,1,,,,,,0.660736881,,,,,
N_101_28,N_101_29,eac1,AC,,12.66,,0.02,0.437122057,10,,1,,,,,,0.501760717,,,,,
N_101_29,N_101_30,eac1,AC,,12.66,,0.02,0.161284687,10,,1,,,,,,0.316642084,,,,,
N_101_30,N_101_31,eac1,AC,,12.66,,0.02,0.600840053,10,,1,,,,,,0.607952801,,,,,
N_101_31,N_101_32,eac1,AC,,12.66,,0.02,0.225798562,10,,1,,,,,,0.193728802,,,,,
N_101_32,N_101_33,eac1,AC,,12.66,,0.02,0.330805188,10,,1,,,,,,0.212758523,,,,,
